PhraseId,Sentiment
156416,2
156417,0
156418,2
156419,2
156420,3
156421,2
156422,2
156423,2
156424,2
156425,3
156426,3
156427,2
156428,2
156429,2
156430,2
156431,2
156432,2
156433,2
156434,1
156435,2
156436,2
156437,1
156438,2
156439,3
156440,2
156441,2
156442,2
156443,2
156444,2
156445,2
156446,2
156447,2
156448,2
156449,2
156450,3
156451,2
156452,2
156453,2
156454,2
156455,2
156456,2
156457,2
156458,2
156459,2
156460,2
156461,2
156462,2
156463,2
156464,2
156465,2
156466,2
156467,2
156468,3
156469,3
156470,4
156471,3
156472,3
156473,0
156474,2
156475,0
156476,0
156477,2
156478,2
156479,2
156480,2
156481,2
156482,2
156483,2
156484,2
156485,2
156486,2
156487,0
156488,2
156489,2
156490,2
156491,2
156492,2
156493,2
156494,2
156495,2
156496,2
156497,2
156498,2
156499,2
156500,2
156501,2
156502,2
156503,2
156504,2
156505,0
156506,0
156507,0
156508,0
156509,2
156510,0
156511,0
156512,2
156513,2
156514,2
156515,2
156516,2
156517,2
156518,2
156519,2
156520,2
156521,2
156522,2
156523,2
156524,2
156525,2
156526,2
156527,2
156528,4
156529,4
156530,2
156531,4
156532,2
156533,2
156534,2
156535,2
156536,2
156537,4
156538,2
156539,2
156540,2
156541,1
156542,0
156543,2
156544,4
156545,4
156546,2
156547,2
156548,2
156549,2
156550,2
156551,2
156552,2
156553,2
156554,2
156555,0
156556,2
156557,3
156558,2
156559,3
156560,0
156561,0
156562,2
156563,2
156564,2
156565,1
156566,1
156567,0
156568,4
156569,0
156570,2
156571,4
156572,2
156573,4
156574,0
156575,4
156576,4
156577,2
156578,4
156579,4
156580,2
156581,2
156582,2
156583,0
156584,4
156585,2
156586,4
156587,2
156588,4
156589,4
156590,4
156591,3
156592,2
156593,2
156594,1
156595,2
156596,4
156597,4
156598,2
156599,2
156600,2
156601,2
156602,2
156603,4
156604,2
156605,2
156606,3
156607,0
156608,0
156609,1
156610,2
156611,0
156612,2
156613,2
156614,2
156615,2
156616,2
156617,2
156618,2
156619,2
156620,2
156621,2
156622,2
156623,2
156624,2
156625,2
156626,2
156627,2
156628,0
156629,0
156630,0
156631,0
156632,2
156633,2
156634,2
156635,0
156636,0
156637,0
156638,2
156639,2
156640,0
156641,2
156642,2
156643,2
156644,2
156645,2
156646,2
156647,2
156648,2
156649,2
156650,0
156651,0
156652,0
156653,2
156654,0
156655,0
156656,0
156657,2
156658,2
156659,2
156660,2
156661,2
156662,2
156663,2
156664,2
156665,2
156666,0
156667,0
156668,0
156669,2
156670,2
156671,2
156672,2
156673,0
156674,0
156675,0
156676,1
156677,2
156678,2
156679,2
156680,0
156681,2
156682,4
156683,2
156684,0
156685,0
156686,0
156687,0
156688,0
156689,0
156690,0
156691,1
156692,2
156693,2
156694,2
156695,2
156696,2
156697,2
156698,2
156699,2
156700,2
156701,2
156702,2
156703,0
156704,2
156705,2
156706,2
156707,2
156708,2
156709,2
156710,2
156711,2
156712,2
156713,2
156714,2
156715,2
156716,2
156717,2
156718,2
156719,2
156720,2
156721,2
156722,2
156723,2
156724,2
156725,2
156726,2
156727,2
156728,2
156729,2
156730,2
156731,2
156732,2
156733,2
156734,2
156735,2
156736,1
156737,2
156738,2
156739,2
156740,2
156741,2
156742,2
156743,2
156744,2
156745,2
156746,2
156747,2
156748,2
156749,2
156750,2
156751,2
156752,2
156753,4
156754,4
156755,4
156756,4
156757,4
156758,4
156759,4
156760,2
156761,2
156762,2
156763,2
156764,4
156765,4
156766,2
156767,4
156768,3
156769,2
156770,4
156771,4
156772,2
156773,4
156774,4
156775,2
156776,2
156777,2
156778,3
156779,2
156780,3
156781,3
156782,3
156783,3
156784,1
156785,2
156786,3
156787,2
156788,2
156789,0
156790,0
156791,2
156792,2
156793,2
156794,2
156795,2
156796,2
156797,2
156798,2
156799,2
156800,2
156801,2
156802,2
156803,2
156804,2
156805,2
156806,2
156807,2
156808,2
156809,2
156810,2
156811,2
156812,4
156813,1
156814,2
156815,1
156816,2
156817,1
156818,1
156819,2
156820,2
156821,2
156822,2
156823,2
156824,2
156825,2
156826,2
156827,2
156828,2
156829,2
156830,4
156831,4
156832,4
156833,4
156834,4
156835,4
156836,4
156837,2
156838,3
156839,3
156840,2
156841,4
156842,3
156843,2
156844,4
156845,0
156846,0
156847,0
156848,1
156849,2
156850,2
156851,2
156852,2
156853,2
156854,0
156855,1
156856,2
156857,2
156858,4
156859,2
156860,2
156861,0
156862,0
156863,2
156864,2
156865,2
156866,3
156867,2
156868,2
156869,4
156870,3
156871,3
156872,0
156873,0
156874,0
156875,1
156876,3
156877,3
156878,2
156879,1
156880,3
156881,3
156882,3
156883,3
156884,2
156885,2
156886,0
156887,0
156888,2
156889,2
156890,2
156891,2
156892,2
156893,1
156894,2
156895,0
156896,0
156897,2
156898,2
156899,2
156900,2
156901,2
156902,4
156903,2
156904,3
156905,2
156906,2
156907,2
156908,2
156909,2
156910,2
156911,2
156912,2
156913,2
156914,2
156915,2
156916,2
156917,2
156918,2
156919,2
156920,2
156921,2
156922,2
156923,2
156924,2
156925,2
156926,2
156927,2
156928,2
156929,2
156930,2
156931,2
156932,2
156933,2
156934,2
156935,2
156936,2
156937,2
156938,2
156939,2
156940,1
156941,1
156942,1
156943,1
156944,2
156945,2
156946,1
156947,2
156948,1
156949,2
156950,1
156951,2
156952,2
156953,2
156954,4
156955,0
156956,2
156957,0
156958,0
156959,0
156960,0
156961,2
156962,0
156963,2
156964,2
156965,0
156966,2
156967,2
156968,2
156969,2
156970,1
156971,4
156972,4
156973,4
156974,2
156975,2
156976,4
156977,4
156978,0
156979,2
156980,2
156981,2
156982,2
156983,2
156984,4
156985,2
156986,2
156987,2
156988,2
156989,4
156990,2
156991,2
156992,2
156993,3
156994,2
156995,3
156996,3
156997,2
156998,2
156999,2
157000,2
157001,2
157002,2
157003,2
157004,0
157005,2
157006,0
157007,2
157008,2
157009,2
157010,2
157011,0
157012,2
157013,2
157014,2
157015,2
157016,0
157017,0
157018,2
157019,2
157020,2
157021,2
157022,0
157023,0
157024,1
157025,0
157026,2
157027,2
157028,2
157029,2
157030,2
157031,2
157032,1
157033,0
157034,2
157035,1
157036,2
157037,2
157038,1
157039,0
157040,0
157041,1
157042,2
157043,1
157044,2
157045,2
157046,2
157047,3
157048,2
157049,2
157050,2
157051,2
157052,2
157053,2
157054,2
157055,2
157056,2
157057,1
157058,2
157059,2
157060,2
157061,2
157062,2
157063,2
157064,4
157065,2
157066,2
157067,2
157068,2
157069,2
157070,2
157071,2
157072,2
157073,2
157074,0
157075,0
157076,4
157077,2
157078,4
157079,4
157080,0
157081,0
157082,0
157083,2
157084,2
157085,2
157086,2
157087,2
157088,2
157089,2
157090,2
157091,2
157092,2
157093,1
157094,2
157095,2
157096,4
157097,4
157098,2
157099,2
157100,2
157101,2
157102,2
157103,2
157104,4
157105,4
157106,4
157107,4
157108,4
157109,4
157110,4
157111,3
157112,4
157113,2
157114,1
157115,2
157116,2
157117,2
157118,4
157119,2
157120,0
157121,0
157122,4
157123,2
157124,2
157125,0
157126,2
157127,4
157128,2
157129,3
157130,0
157131,0
157132,0
157133,0
157134,0
157135,2
157136,0
157137,1
157138,0
157139,0
157140,0
157141,2
157142,2
157143,2
157144,0
157145,4
157146,3
157147,0
157148,0
157149,2
157150,2
157151,0
157152,0
157153,2
157154,2
157155,2
157156,2
157157,2
157158,2
157159,2
157160,2
157161,2
157162,2
157163,2
157164,2
157165,4
157166,1
157167,2
157168,2
157169,2
157170,4
157171,2
157172,2
157173,2
157174,3
157175,2
157176,2
157177,2
157178,2
157179,2
157180,2
157181,2
157182,2
157183,2
157184,2
157185,2
157186,2
157187,2
157188,2
157189,2
157190,2
157191,0
157192,4
157193,2
157194,4
157195,2
157196,4
157197,3
157198,2
157199,4
157200,2
157201,3
157202,2
157203,4
157204,0
157205,0
157206,0
157207,0
157208,0
157209,2
157210,1
157211,1
157212,1
157213,2
157214,1
157215,2
157216,4
157217,2
157218,4
157219,2
157220,2
157221,2
157222,2
157223,0
157224,1
157225,2
157226,2
157227,2
157228,2
157229,2
157230,2
157231,2
157232,2
157233,2
157234,2
157235,2
157236,0
157237,0
157238,2
157239,0
157240,2
157241,1
157242,0
157243,2
157244,0
157245,0
157246,0
157247,0
157248,0
157249,2
157250,1
157251,2
157252,2
157253,2
157254,2
157255,2
157256,2
157257,0
157258,0
157259,0
157260,0
157261,2
157262,0
157263,2
157264,0
157265,0
157266,2
157267,0
157268,0
157269,1
157270,1
157271,1
157272,2
157273,2
157274,2
157275,2
157276,2
157277,0
157278,0
157279,0
157280,0
157281,2
157282,2
157283,0
157284,0
157285,1
157286,2
157287,2
157288,2
157289,2
157290,4
157291,1
157292,2
157293,2
157294,2
157295,2
157296,2
157297,4
157298,2
157299,3
157300,4
157301,2
157302,2
157303,2
157304,2
157305,0
157306,0
157307,4
157308,4
157309,2
157310,2
157311,2
157312,4
157313,4
157314,2
157315,2
157316,2
157317,2
157318,2
157319,2
157320,2
157321,2
157322,2
157323,2
157324,2
157325,2
157326,2
157327,0
157328,0
157329,2
157330,2
157331,2
157332,2
157333,2
157334,0
157335,2
157336,0
157337,0
157338,2
157339,1
157340,2
157341,1
157342,2
157343,2
157344,2
157345,2
157346,2
157347,2
157348,2
157349,2
157350,4
157351,4
157352,4
157353,2
157354,2
157355,2
157356,1
157357,1
157358,2
157359,2
157360,2
157361,2
157362,2
157363,2
157364,2
157365,2
157366,2
157367,2
157368,2
157369,2
157370,2
157371,2
157372,2
157373,2
157374,2
157375,2
157376,2
157377,1
157378,2
157379,1
157380,2
157381,1
157382,4
157383,4
157384,4
157385,4
157386,4
157387,4
157388,3
157389,2
157390,3
157391,4
157392,2
157393,2
157394,2
157395,2
157396,4
157397,2
157398,2
157399,4
157400,2
157401,2
157402,2
157403,2
157404,2
157405,2
157406,4
157407,2
157408,2
157409,2
157410,2
157411,2
157412,2
157413,2
157414,2
157415,4
157416,4
157417,4
157418,2
157419,2
157420,2
157421,2
157422,2
157423,2
157424,2
157425,2
157426,2
157427,2
157428,2
157429,2
157430,2
157431,2
157432,0
157433,2
157434,2
157435,2
157436,2
157437,2
157438,2
157439,2
157440,4
157441,4
157442,2
157443,2
157444,2
157445,2
157446,2
157447,2
157448,2
157449,2
157450,2
157451,2
157452,2
157453,2
157454,3
157455,2
157456,2
157457,2
157458,2
157459,2
157460,0
157461,0
157462,0
157463,2
157464,0
157465,1
157466,2
157467,2
157468,1
157469,1
157470,4
157471,2
157472,4
157473,3
157474,3
157475,3
157476,3
157477,2
157478,2
157479,2
157480,3
157481,2
157482,2
157483,3
157484,2
157485,2
157486,2
157487,2
157488,2
157489,2
157490,2
157491,2
157492,2
157493,2
157494,3
157495,3
157496,2
157497,3
157498,1
157499,3
157500,2
157501,2
157502,4
157503,2
157504,2
157505,3
157506,2
157507,2
157508,3
157509,4
157510,2
157511,2
157512,2
157513,2
157514,3
157515,4
157516,4
157517,3
157518,3
157519,2
157520,3
157521,3
157522,3
157523,3
157524,2
157525,1
157526,3
157527,2
157528,3
157529,2
157530,0
157531,2
157532,2
157533,2
157534,2
157535,2
157536,0
157537,1
157538,0
157539,1
157540,1
157541,2
157542,2
157543,2
157544,2
157545,2
157546,2
157547,2
157548,1
157549,2
157550,2
157551,2
157552,2
157553,2
157554,2
157555,2
157556,1
157557,1
157558,1
157559,1
157560,1
157561,2
157562,2
157563,2
157564,2
157565,2
157566,2
157567,2
157568,2
157569,2
157570,2
157571,2
157572,2
157573,2
157574,2
157575,2
157576,2
157577,2
157578,2
157579,2
157580,3
157581,3
157582,2
157583,2
157584,2
157585,2
157586,4
157587,4
157588,4
157589,2
157590,2
157591,4
157592,4
157593,1
157594,2
157595,2
157596,2
157597,2
157598,2
157599,2
157600,2
157601,2
157602,0
157603,0
157604,2
157605,0
157606,2
157607,2
157608,2
157609,2
157610,2
157611,2
157612,0
157613,2
157614,0
157615,0
157616,0
157617,0
157618,0
157619,0
157620,0
157621,2
157622,2
157623,2
157624,0
157625,2
157626,2
157627,2
157628,2
157629,2
157630,2
157631,0
157632,2
157633,2
157634,0
157635,0
157636,0
157637,2
157638,0
157639,0
157640,2
157641,0
157642,0
157643,2
157644,0
157645,0
157646,0
157647,0
157648,0
157649,0
157650,1
157651,2
157652,1
157653,1
157654,0
157655,2
157656,1
157657,2
157658,2
157659,2
157660,2
157661,3
157662,2
157663,0
157664,2
157665,4
157666,4
157667,2
157668,2
157669,2
157670,2
157671,0
157672,2
157673,2
157674,2
157675,0
157676,0
157677,0
157678,2
157679,2
157680,2
157681,0
157682,4
157683,4
157684,4
157685,4
157686,4
157687,4
157688,0
157689,2
157690,2
157691,2
157692,2
157693,2
157694,2
157695,0
157696,2
157697,2
157698,0
157699,0
157700,0
157701,0
157702,0
157703,2
157704,2
157705,2
157706,0
157707,0
157708,2
157709,2
157710,2
157711,2
157712,2
157713,2
157714,2
157715,2
157716,2
157717,4
157718,2
157719,2
157720,2
157721,2
157722,2
157723,2
157724,2
157725,2
157726,2
157727,0
157728,1
157729,3
157730,0
157731,0
157732,0
157733,1
157734,2
157735,2
157736,2
157737,2
157738,2
157739,2
157740,2
157741,2
157742,4
157743,4
157744,4
157745,2
157746,4
157747,4
157748,4
157749,2
157750,2
157751,2
157752,2
157753,2
157754,2
157755,4
157756,3
157757,2
157758,2
157759,2
157760,4
157761,2
157762,2
157763,4
157764,2
157765,4
157766,4
157767,4
157768,2
157769,2
157770,2
157771,0
157772,2
157773,2
157774,2
157775,2
157776,2
157777,2
157778,4
157779,2
157780,4
157781,4
157782,2
157783,2
157784,4
157785,4
157786,2
157787,0
157788,2
157789,2
157790,2
157791,2
157792,4
157793,4
157794,2
157795,3
157796,3
157797,3
157798,2
157799,2
157800,2
157801,2
157802,2
157803,2
157804,2
157805,2
157806,4
157807,4
157808,2
157809,2
157810,4
157811,2
157812,4
157813,4
157814,4
157815,4
157816,4
157817,2
157818,4
157819,4
157820,4
157821,2
157822,2
157823,2
157824,2
157825,2
157826,2
157827,4
157828,4
157829,4
157830,2
157831,4
157832,4
157833,4
157834,2
157835,2
157836,2
157837,2
157838,0
157839,0
157840,0
157841,0
157842,0
157843,2
157844,2
157845,2
157846,2
157847,2
157848,2
157849,4
157850,4
157851,4
157852,4
157853,4
157854,2
157855,4
157856,4
157857,4
157858,2
157859,2
157860,2
157861,2
157862,2
157863,2
157864,2
157865,2
157866,2
157867,2
157868,2
157869,4
157870,2
157871,2
157872,2
157873,2
157874,2
157875,2
157876,2
157877,2
157878,2
157879,4
157880,0
157881,1
157882,0
157883,2
157884,2
157885,2
157886,0
157887,0
157888,2
157889,1
157890,2
157891,2
157892,2
157893,4
157894,4
157895,4
157896,4
157897,4
157898,4
157899,3
157900,3
157901,2
157902,2
157903,2
157904,3
157905,2
157906,4
157907,4
157908,0
157909,0
157910,2
157911,4
157912,2
157913,2
157914,2
157915,2
157916,2
157917,2
157918,2
157919,2
157920,2
157921,3
157922,2
157923,2
157924,2
157925,2
157926,2
157927,3
157928,0
157929,0
157930,2
157931,2
157932,2
157933,2
157934,2
157935,0
157936,0
157937,0
157938,0
157939,2
157940,2
157941,1
157942,1
157943,1
157944,1
157945,1
157946,3
157947,2
157948,2
157949,2
157950,2
157951,2
157952,2
157953,2
157954,1
157955,2
157956,2
157957,2
157958,0
157959,1
157960,2
157961,2
157962,2
157963,3
157964,2
157965,2
157966,2
157967,1
157968,1
157969,2
157970,0
157971,0
157972,1
157973,1
157974,0
157975,2
157976,2
157977,2
157978,0
157979,0
157980,0
157981,1
157982,2
157983,1
157984,1
157985,2
157986,2
157987,2
157988,2
157989,2
157990,2
157991,2
157992,2
157993,2
157994,2
157995,2
157996,2
157997,2
157998,2
157999,2
158000,2
158001,1
158002,2
158003,2
158004,2
158005,2
158006,2
158007,2
158008,2
158009,2
158010,2
158011,2
158012,2
158013,2
158014,2
158015,2
158016,0
158017,0
158018,1
158019,3
158020,2
158021,2
158022,2
158023,2
158024,2
158025,1
158026,2
158027,2
158028,2
158029,2
158030,2
158031,0
158032,2
158033,2
158034,2
158035,2
158036,2
158037,2
158038,1
158039,0
158040,0
158041,2
158042,2
158043,0
158044,1
158045,2
158046,1
158047,0
158048,0
158049,0
158050,1
158051,2
158052,0
158053,3
158054,2
158055,0
158056,2
158057,2
158058,2
158059,2
158060,2
158061,2
158062,2
158063,2
158064,2
158065,2
158066,2
158067,2
158068,2
158069,2
158070,1
158071,1
158072,1
158073,0
158074,2
158075,2
158076,4
158077,4
158078,4
158079,2
158080,4
158081,2
158082,4
158083,2
158084,2
158085,2
158086,2
158087,1
158088,4
158089,1
158090,1
158091,2
158092,2
158093,2
158094,4
158095,2
158096,2
158097,3
158098,1
158099,3
158100,2
158101,4
158102,4
158103,4
158104,4
158105,2
158106,4
158107,4
158108,3
158109,2
158110,2
158111,2
158112,2
158113,2
158114,2
158115,2
158116,2
158117,2
158118,2
158119,2
158120,2
158121,2
158122,2
158123,2
158124,2
158125,2
158126,2
158127,2
158128,2
158129,4
158130,4
158131,4
158132,4
158133,4
158134,4
158135,4
158136,4
158137,4
158138,2
158139,2
158140,2
158141,2
158142,2
158143,2
158144,2
158145,2
158146,2
158147,2
158148,2
158149,2
158150,4
158151,4
158152,4
158153,2
158154,2
158155,2
158156,2
158157,2
158158,2
158159,2
158160,0
158161,2
158162,2
158163,4
158164,2
158165,2
158166,2
158167,2
158168,4
158169,4
158170,3
158171,2
158172,2
158173,2
158174,2
158175,3
158176,2
158177,2
158178,2
158179,2
158180,2
158181,2
158182,2
158183,2
158184,2
158185,2
158186,2
158187,2
158188,2
158189,2
158190,2
158191,2
158192,2
158193,4
158194,4
158195,4
158196,4
158197,4
158198,4
158199,4
158200,2
158201,4
158202,4
158203,4
158204,2
158205,2
158206,0
158207,2
158208,2
158209,2
158210,0
158211,0
158212,0
158213,2
158214,2
158215,2
158216,2
158217,2
158218,2
158219,2
158220,4
158221,2
158222,4
158223,3
158224,3
158225,3
158226,2
158227,2
158228,2
158229,2
158230,2
158231,2
158232,3
158233,2
158234,1
158235,2
158236,2
158237,1
158238,2
158239,2
158240,1
158241,2
158242,1
158243,3
158244,2
158245,0
158246,1
158247,1
158248,2
158249,1
158250,0
158251,2
158252,0
158253,0
158254,2
158255,0
158256,1
158257,2
158258,2
158259,2
158260,2
158261,4
158262,4
158263,2
158264,2
158265,2
158266,2
158267,2
158268,2
158269,0
158270,2
158271,2
158272,2
158273,0
158274,0
158275,0
158276,0
158277,0
158278,2
158279,2
158280,0
158281,0
158282,1
158283,2
158284,2
158285,0
158286,2
158287,2
158288,2
158289,2
158290,2
158291,0
158292,0
158293,0
158294,0
158295,0
158296,1
158297,2
158298,2
158299,2
158300,2
158301,0
158302,0
158303,2
158304,1
158305,2
158306,2
158307,0
158308,0
158309,0
158310,2
158311,0
158312,0
158313,0
158314,2
158315,2
158316,2
158317,2
158318,2
158319,0
158320,2
158321,2
158322,2
158323,0
158324,0
158325,2
158326,0
158327,0
158328,1
158329,2
158330,2
158331,0
158332,2
158333,2
158334,2
158335,2
158336,2
158337,2
158338,0
158339,0
158340,0
158341,2
158342,2
158343,0
158344,2
158345,0
158346,2
158347,2
158348,2
158349,2
158350,2
158351,2
158352,2
158353,2
158354,2
158355,2
158356,2
158357,2
158358,2
158359,0
158360,2
158361,2
158362,2
158363,1
158364,2
158365,2
158366,2
158367,2
158368,2
158369,2
158370,2
158371,0
158372,0
158373,0
158374,0
158375,2
158376,2
158377,2
158378,0
158379,0
158380,0
158381,2
158382,0
158383,0
158384,0
158385,1
158386,0
158387,4
158388,2
158389,2
158390,2
158391,2
158392,2
158393,2
158394,2
158395,2
158396,2
158397,2
158398,2
158399,2
158400,2
158401,2
158402,2
158403,2
158404,2
158405,2
158406,2
158407,2
158408,2
158409,4
158410,4
158411,2
158412,3
158413,3
158414,4
158415,3
158416,2
158417,2
158418,2
158419,2
158420,2
158421,2
158422,2
158423,2
158424,2
158425,2
158426,2
158427,1
158428,2
158429,3
158430,1
158431,3
158432,2
158433,2
158434,2
158435,0
158436,2
158437,2
158438,1
158439,2
158440,2
158441,2
158442,3
158443,2
158444,2
158445,2
158446,2
158447,2
158448,2
158449,2
158450,2
158451,2
158452,2
158453,3
158454,2
158455,2
158456,2
158457,0
158458,0
158459,0
158460,0
158461,0
158462,0
158463,0
158464,0
158465,2
158466,1
158467,0
158468,0
158469,1
158470,2
158471,2
158472,2
158473,2
158474,2
158475,2
158476,2
158477,2
158478,2
158479,0
158480,0
158481,2
158482,2
158483,2
158484,0
158485,0
158486,2
158487,2
158488,2
158489,2
158490,2
158491,2
158492,2
158493,2
158494,0
158495,0
158496,0
158497,2
158498,0
158499,3
158500,2
158501,3
158502,3
158503,2
158504,1
158505,0
158506,1
158507,3
158508,3
158509,4
158510,2
158511,2
158512,2
158513,2
158514,2
158515,1
158516,2
158517,2
158518,1
158519,2
158520,2
158521,1
158522,2
158523,2
158524,2
158525,0
158526,0
158527,2
158528,1
158529,1
158530,2
158531,2
158532,2
158533,2
158534,2
158535,2
158536,2
158537,2
158538,2
158539,2
158540,1
158541,2
158542,2
158543,2
158544,2
158545,2
158546,2
158547,2
158548,2
158549,2
158550,2
158551,2
158552,2
158553,2
158554,4
158555,2
158556,3
158557,0
158558,3
158559,2
158560,2
158561,2
158562,2
158563,4
158564,1
158565,4
158566,4
158567,2
158568,2
158569,3
158570,2
158571,3
158572,4
158573,4
158574,2
158575,2
158576,2
158577,3
158578,3
158579,1
158580,2
158581,2
158582,2
158583,1
158584,2
158585,2
158586,2
158587,2
158588,2
158589,3
158590,3
158591,2
158592,2
158593,4
158594,4
158595,2
158596,2
158597,4
158598,3
158599,4
158600,4
158601,4
158602,4
158603,4
158604,4
158605,4
158606,3
158607,4
158608,2
158609,2
158610,3
158611,2
158612,2
158613,2
158614,2
158615,2
158616,2
158617,2
158618,2
158619,2
158620,2
158621,2
158622,2
158623,2
158624,2
158625,2
158626,1
158627,2
158628,2
158629,2
158630,2
158631,2
158632,2
158633,4
158634,2
158635,4
158636,2
158637,2
158638,2
158639,4
158640,2
158641,0
158642,0
158643,2
158644,2
158645,2
158646,2
158647,2
158648,2
158649,2
158650,2
158651,2
158652,2
158653,0
158654,0
158655,0
158656,1
158657,1
158658,2
158659,2
158660,1
158661,1
158662,2
158663,2
158664,2
158665,2
158666,2
158667,1
158668,1
158669,2
158670,2
158671,0
158672,0
158673,2
158674,2
158675,0
158676,2
158677,1
158678,2
158679,2
158680,2
158681,2
158682,2
158683,0
158684,0
158685,0
158686,2
158687,1
158688,4
158689,4
158690,2
158691,3
158692,3
158693,2
158694,2
158695,0
158696,1
158697,2
158698,2
158699,2
158700,3
158701,2
158702,1
158703,2
158704,2
158705,1
158706,2
158707,2
158708,2
158709,2
158710,2
158711,2
158712,2
158713,2
158714,2
158715,2
158716,2
158717,2
158718,2
158719,2
158720,2
158721,2
158722,2
158723,2
158724,2
158725,2
158726,2
158727,2
158728,2
158729,2
158730,2
158731,2
158732,1
158733,2
158734,2
158735,2
158736,2
158737,2
158738,2
158739,2
158740,2
158741,2
158742,2
158743,2
158744,2
158745,2
158746,2
158747,2
158748,2
158749,2
158750,2
158751,2
158752,2
158753,4
158754,4
158755,4
158756,4
158757,4
158758,2
158759,2
158760,4
158761,4
158762,4
158763,4
158764,4
158765,2
158766,2
158767,2
158768,2
158769,1
158770,0
158771,0
158772,1
158773,1
158774,1
158775,1
158776,2
158777,1
158778,2
158779,1
158780,1
158781,3
158782,4
158783,4
158784,4
158785,4
158786,2
158787,2
158788,2
158789,2
158790,2
158791,2
158792,2
158793,2
158794,2
158795,2
158796,2
158797,0
158798,2
158799,2
158800,0
158801,2
158802,0
158803,2
158804,2
158805,2
158806,2
158807,2
158808,2
158809,2
158810,0
158811,0
158812,2
158813,0
158814,2
158815,0
158816,0
158817,1
158818,0
158819,2
158820,2
158821,3
158822,3
158823,3
158824,2
158825,3
158826,3
158827,3
158828,3
158829,4
158830,3
158831,2
158832,0
158833,0
158834,2
158835,4
158836,2
158837,2
158838,1
158839,2
158840,4
158841,4
158842,2
158843,1
158844,2
158845,2
158846,2
158847,2
158848,2
158849,2
158850,2
158851,2
158852,2
158853,2
158854,2
158855,2
